date,value
2016-12-15,0.9340367189109582
2016-12-16,0.6384403233519156
2016-12-19,0.24982144237973325
2016-12-20,0.9491397549286285
2016-12-21,0.19619700740424229
2016-12-22,0.9118388729868584
2016-12-23,0.11194417871812934
2016-12-27,0.2536108326623616
2016-12-28,0.6325356832239187
2016-12-29,0.10211157764747514
2016-12-30,0.7133390123734288
2017-01-03,0.5551251065433085
2017-01-04,0.6493238947753636
2017-01-05,0.6447201650113392
2017-01-06,0.08716564777550462
2017-01-09,0.9297278570571664
2017-01-10,0.9964090110702993
2017-01-11,0.5879973733711105
2017-01-12,0.8101812255177935
2017-01-13,0.9644315857568794
2017-01-17,0.7663195543124685
2017-01-18,0.9484994570783719
2017-01-19,0.8983880576167242
2017-01-20,0.7630623519292687
2017-01-23,0.8276241448382344
2017-01-24,0.8302571809054617
2017-01-25,0.493476858640716
2017-01-26,0.9596225528238629
2017-01-27,0.5261955489442044
2017-01-30,0.6893972507250549
2017-01-31,0.5599333912272418
2017-02-01,0.4352105875396084
2017-02-02,0.23995441515540505
2017-02-03,0.4587933305351485
2017-02-06,0.9201359541124292
2017-02-07,0.12059903948101991
2017-02-08,0.5493621852263613
2017-02-09,0.9183447000312359
2017-02-10,0.8688230412372066
2017-02-13,0.6041537192174833
2017-02-14,0.5818073385676839
2017-02-15,0.5912311428685055
2017-02-16,0.028189540384479628
2017-02-17,0.09284488227960974
2017-02-21,0.2822801109013622
2017-02-22,0.4570265605458068
2017-02-23,0.8878672010532447
2017-02-24,0.36064029780801354
2017-02-27,0.10197703074657616
2017-02-28,0.7912006462948457
2017-03-01,0.6716887294243262
2017-03-02,0.5257596996423652
2017-03-03,0.29431458094943685
2017-03-06,0.14099740863671817
2017-03-07,0.40117244752134684
2017-03-08,0.7047499557409279
2017-03-09,0.9892530597853043
2017-03-10,0.9375472027002839
2017-03-13,0.463939502574261
2017-03-14,0.39847924677139446
2017-03-15,0.5992669934772789
2017-03-16,0.4736274546557342
2017-03-17,0.6743974840630422
2017-03-20,0.9449519917317566
2017-03-21,0.3281394060276288
2017-03-22,0.4988016504397059
2017-03-23,0.5100847584707705
2017-03-24,0.40047230094368114
2017-03-27,0.8527059565303055
2017-03-28,0.7144448173939358
2017-03-29,0.3430743731728344
2017-03-30,0.31166845803035115
2017-03-31,0.8488733908775294
2017-04-03,0.26550021654015166
2017-04-04,0.6619244638134659
2017-04-05,0.6055550169801592
2017-04-06,0.606582506122322
2017-04-07,0.8879112431170761
2017-04-10,0.2285374317939114
2017-04-11,0.08685546552463452
2017-04-12,0.3977370462268659
2017-04-13,0.06963235608693052
2017-04-17,0.7616647160590986
2017-04-18,0.622858104236171
2017-04-19,0.9119890680674371
2017-04-20,0.7195209682661254
2017-04-21,0.4148542477733653
2017-04-24,0.6143057347812354
2017-04-25,0.4995561898303231
2017-04-26,0.5230004805362206
2017-04-27,0.5108933789259114
2017-04-28,0.41947453789574274
2017-05-01,0.9138167853611524
2017-05-02,0.2525811276212956
2017-05-03,0.8543343516087425
2017-05-04,0.324018955511325
2017-05-05,0.43232665915634005
2017-05-08,0.6877984044635633
2017-05-09,0.6369003524653994
2017-05-10,0.9885786416791442
2017-05-11,0.1479625496206194
2017-05-12,0.5552116002613614
2017-05-15,0.14576796137565218
2017-05-16,0.8353223382620587
2017-05-17,0.7669695929356416
2017-05-18,0.6355072913843878
2017-05-19,0.327376842441812
2017-05-22,0.6366239040942184
2017-05-23,0.8209204830168538
2017-05-24,0.4621650183411191
2017-05-25,0.7875159867192763
2017-05-26,0.9513250738638115
2017-05-30,0.3092249806474605
2017-05-31,0.8907234132308038
2017-06-01,0.25761268783311697
2017-06-02,0.6272220227301718
2017-06-05,0.5180634073784582
2017-06-06,0.6400753663340727
2017-06-07,0.663074699193078
2017-06-08,0.04204976096210944
2017-06-09,0.792838842626917
2017-06-12,0.39094236394206106
2017-06-13,0.6227564994457365
2017-06-14,0.433304163055817
2017-06-15,0.8068306370814305
2017-06-16,0.42323739735911026
2017-06-19,0.7782453995040837
2017-06-20,0.12593052171724084
2017-06-21,0.6240354141420358
2017-06-22,0.005270553280732226
2017-06-23,0.6710696024366566
2017-06-26,0.5055969398930427
2017-06-27,0.12345019009360869
2017-06-28,0.7400105943852017
2017-06-29,0.18222277776991236
2017-06-30,0.36205902054229355
2017-07-03,0.8207582496395059
2017-07-05,0.34045867625926807
2017-07-06,0.9937190089932186
2017-07-07,0.11658679259500815
2017-07-10,0.5854136900102981
2017-07-11,0.886448094888581
2017-07-12,0.09044812927827839
2017-07-13,0.9992235529211819
2017-07-14,0.07743838596194674
2017-07-17,0.9698179145550161
2017-07-18,0.8226109642517611
2017-07-19,0.2819466398247965
2017-07-20,0.4809720069334139
2017-07-21,0.8329886756287356
2017-07-24,0.9075330212477257
2017-07-25,0.7363679712340054
2017-07-26,0.8536132153560857
2017-07-27,0.47856235923880464
2017-07-28,0.04595423954260036
2017-07-31,0.3692967707466408
2017-08-01,0.9295356675372793
2017-08-02,0.05580886035615851
2017-08-03,0.9630778009957207
2017-08-04,0.6954571515840704
2017-08-07,0.9915218423908976
2017-08-08,0.16508376917537093
2017-08-09,0.12277908462077958
2017-08-10,0.4453343038790879
2017-08-11,0.3910673966866388
2017-08-14,0.23606532147872228
2017-08-15,0.23456199833804403
2017-08-16,0.09634141670738017
2017-08-17,0.43178714008327346
2017-08-18,0.2402627558121665
2017-08-21,0.4886787597331652
2017-08-22,0.5832472768469396
2017-08-23,0.9234795539166888
2017-08-24,0.1930333286610344
2017-08-25,0.019442148994377573
2017-08-28,0.6920381569837427
2017-08-29,0.05756774661983688
2017-08-30,0.6959537455697457
2017-08-31,0.5674734271561865
2017-09-01,0.9741953742924522
2017-09-05,0.9827181354408664
2017-09-06,0.04394624814599213
2017-09-07,0.6720725853934829
2017-09-08,0.25500678014641254
2017-09-11,0.4319851619800563
2017-09-12,0.5271733462322171
2017-09-13,0.6202534140395823
2017-09-14,0.7709676553632966
2017-09-15,0.7687135111656047
2017-09-18,0.16001255345483212
2017-09-19,0.41325700295715495
2017-09-20,0.4864133900149673
2017-09-21,0.16134578240349462
2017-09-22,0.0756201038693497
2017-09-25,0.4515729372521803
2017-09-26,0.7573204571102988
2017-09-27,0.7672439870267724
2017-09-28,0.5042052290457897
2017-09-29,0.9886260681293854
2017-10-02,0.9510997623529717
2017-10-03,0.6040046734450005
2017-10-04,0.7419005891896961
2017-10-05,0.9281398083513146
2017-10-06,0.34459918001318335
2017-10-09,0.7680145961221186
2017-10-10,0.5506359348894906
2017-10-11,0.9357441673835105
2017-10-12,0.6239242281886392
2017-10-13,0.07633559011447155
2017-10-16,0.28377658105379977
2017-10-17,0.6490306844237675
2017-10-18,0.8533501415117836
2017-10-19,0.38285017798421206
2017-10-20,0.47998376294427236
2017-10-23,0.8061807217899486
2017-10-24,0.21416116776014527
2017-10-25,0.7123573621130747
2017-10-26,0.47999622037814815
2017-10-27,0.40587322716692
2017-10-30,0.2647859611073514
2017-10-31,0.8220509433257994
2017-11-01,0.15428272835255463
2017-11-02,0.678364167662361
2017-11-03,0.7707049223266939
2017-11-06,0.8715162580356174
2017-11-07,0.6929493087965134
2017-11-08,0.297211437390725
2017-11-09,0.8563542793092994
2017-11-10,0.21757520260759866
2017-11-13,0.518830383723427
2017-11-14,0.8998821740869077
2017-11-15,0.5934181104853572
2017-11-16,0.9290287354161533
2017-11-17,0.8226304456497244
2017-11-20,0.8485699467049772
2017-11-21,0.7559884421035921
2017-11-22,0.7209088704065968
2017-11-24,0.9136376194891389
2017-11-27,0.2355390447279797
2017-11-28,0.7817980490820242
2017-11-29,0.03186243296975222
2017-11-30,0.03191186507570998
2017-12-01,0.4346444442740883
2017-12-04,0.5274470139361718
2017-12-05,0.7828629225774854
2017-12-06,0.32796355921418163
2017-12-07,0.9337962915590936
2017-12-08,0.02306176821844408
2017-12-11,0.5076920133106009
2017-12-12,0.9802441762812807
2017-12-13,0.3344617680659705
2017-12-14,0.32515308617337424
2017-12-15,0.7622627104865548
2017-12-18,0.2841047046602888
2017-12-19,0.1525965005080645
2017-12-20,0.01169342375349347
2017-12-21,0.2502775766997096
2017-12-22,0.039091813755026905
2017-12-26,0.2559290409039098
2017-12-27,0.11959303559943557
2017-12-28,0.36556587362499326
2017-12-29,0.5897801976235523
2018-01-02,0.2940395021860389
2018-01-03,0.5929141951245305
2018-01-04,0.3088702494959529
2018-01-05,0.9399800005717448
2018-01-08,0.7189449122101185
2018-01-09,0.3520412157441889
2018-01-10,0.7917717905183116
2018-01-11,0.8314756688437277
2018-01-12,0.46660460447893215
2018-01-16,0.07614115506479846
2018-01-17,0.8591754557162034
2018-01-18,0.3622108306602828
2018-01-19,0.7562476396811517
2018-01-22,0.48035478035672285
2018-01-23,0.8463070668474867
2018-01-24,0.5078728431662043
2018-01-25,0.10567830747100193
2018-01-26,0.18687406188560174
2018-01-29,0.6267947968147457
2018-01-30,0.20415087919695252
2018-01-31,0.6226995702732908
2018-02-01,0.4448485454711628
2018-02-02,0.7552042527161605
2018-02-05,0.9023605694656263
2018-02-06,0.958855062721384
2018-02-07,0.10414695231198856
2018-02-08,0.7880387190248735
2018-02-09,0.5239832983670891
2018-02-12,0.4982912287495511
2018-02-13,0.2116126578533657
2018-02-14,0.9384283069290669
2018-02-15,0.7731233552552592
2018-02-16,0.04664172090492902
2018-02-20,0.749597871626396
2018-02-21,0.99419188951908
2018-02-22,0.6800219331413373
2018-02-23,0.8036135058249707
2018-02-26,0.4817700422758068
2018-02-27,0.8368425997522132
2018-02-28,0.5084880916425929
2018-03-01,0.3856783634521913
2018-03-02,0.8982743742244927
2018-03-05,0.033726445949585404
2018-03-06,0.7029904589197356
2018-03-07,0.09768049895422393
2018-03-08,0.1429326372827766
2018-03-09,0.9730982209829503
2018-03-12,0.3695762170394876
2018-03-13,0.8250941063926654
2018-03-14,0.04610707260988234
2018-03-15,0.04315236273730183
2018-03-16,0.6841926049450388
2018-03-19,0.41225176464292757
2018-03-20,0.10997904876924369
2018-03-21,0.3206351558242395
2018-03-22,0.5457943382406967
2018-03-23,0.0331893897991381
2018-03-26,0.5128122361195131
2018-03-27,0.6384205118084805
2018-03-28,0.3010485600624794
2018-03-29,0.17045500871861707
2018-04-02,0.41038920860749006
2018-04-03,0.2032895098517289
2018-04-04,0.3710163240162966
2018-04-05,0.7896120055430271
2018-04-06,0.033719939614408556
2018-04-09,0.2701849082499682
2018-04-10,0.1974666891550365
2018-04-11,0.5188996742024647
2018-04-12,0.5165457296230682
2018-04-13,0.5610149702017043
2018-04-16,0.575480930942931
2018-04-17,0.9155564623612551
2018-04-18,0.27126126502623404
2018-04-19,0.3525046504723146
2018-04-20,0.1899051826755499
2018-04-23,0.0023164722586839215
2018-04-24,0.23545467920118812
2018-04-25,0.6490860514016962
2018-04-26,0.6987573585656746
2018-04-27,0.2971750179120004
2018-04-30,0.45557630559079354
2018-05-01,0.5006859046611597
2018-05-02,0.6962634695456388
2018-05-03,0.11857090495702971
2018-05-04,0.8383383523290834
2018-05-07,0.04141567635425436
2018-05-08,0.8973941453582321
2018-05-09,0.770684951941991
2018-05-10,0.8940212779340159
2018-05-11,0.06502292615118099
2018-05-14,0.691266485733298
2018-05-15,0.802558073480945
2018-05-16,0.8725160335111389
2018-05-17,0.11248360065938046
2018-05-18,0.6326425498001125
2018-05-21,0.16766215361523873
2018-05-22,0.2269024730943383
2018-05-23,0.31495847889942097
2018-05-24,0.8435527336520153
2018-05-25,0.8224671916063944
2018-05-29,0.6720821345375975
2018-05-30,0.7712134962523792
2018-05-31,0.49666201254030706
2018-06-01,0.7664759496925149
2018-06-04,0.5830275229588019
2018-06-05,0.3303739051852359
2018-06-06,0.29955259859450123
2018-06-07,0.28134588498540536
2018-06-08,0.7581133425258089
2018-06-11,0.8253017429727314
2018-06-12,0.5704745483820586
2018-06-13,0.18633128409914856
2018-06-14,0.023185190506929576
2018-06-15,0.47113878784861585
2018-06-18,0.7351254413973055
2018-06-19,0.12615442139435007
2018-06-20,0.665650200234786
2018-06-21,0.14909982217516793
2018-06-22,0.9574226187967265
2018-06-25,0.42513410367056415
2018-06-26,0.3595603193383884
2018-06-27,0.8783079970978624
2018-06-28,0.30631003120259903
2018-06-29,0.04921165201048261
2018-07-02,0.11965675003142251
2018-07-03,0.8944059641824417
2018-07-05,0.2523685995685965
2018-07-06,0.5311666683999903
2018-07-09,0.5416229096724422
2018-07-10,0.3174688218041213
2018-07-11,0.23335118041359426
2018-07-12,0.4200770813487723
2018-07-13,0.9357426767130043
2018-07-16,0.9503758992403565
2018-07-17,0.9469857632219073
2018-07-18,0.42843962334085295
2018-07-19,0.21920640218153808
2018-07-20,0.44950485207795066
2018-07-23,0.7371960744327174
2018-07-24,0.8065570716616685
2018-07-25,0.7746563196407847
2018-07-26,0.9392618620955142
2018-07-27,0.030694372639492373
2018-07-30,0.7190052590966369
2018-07-31,0.1537908753600581
2018-08-01,0.3527473594308832
2018-08-02,0.4651191624553441
2018-08-03,0.4504233021362424
2018-08-06,0.43878580086424
2018-08-07,0.3876817539872869
2018-08-08,0.6368857870522164
2018-08-09,0.3217696248726286
2018-08-10,0.15853345710462463
2018-08-13,0.8641270079068285
2018-08-14,0.0366671677446202
2018-08-15,0.04486628491350486
2018-08-16,0.03068267391274515
2018-08-17,0.5791676801610898
2018-08-20,0.24369624320641248
2018-08-21,0.6609448047300346
2018-08-22,0.9311970012067372
2018-08-23,0.6186038446838323
2018-08-24,0.030458097127410655
2018-08-27,0.29228196180368293
2018-08-28,0.7239158835219067
2018-08-29,0.792493870690974
2018-08-30,0.04285169228548125
2018-08-31,0.42271905315256253
2018-09-04,0.96341200849776
2018-09-05,0.7425115148203755
2018-09-06,0.20082830727352663
2018-09-07,0.6041158835846479
2018-09-10,0.16026062206184433
2018-09-11,0.139923785701623
2018-09-12,0.8464774619494126
2018-09-13,0.462755565457322
2018-09-14,0.5965201375434871
2018-09-17,0.608447281129215
2018-09-18,0.8254488005636382
2018-09-19,0.19419120135139734
2018-09-20,0.6950005071441895
2018-09-21,0.2777562323450653
2018-09-24,0.33298160674425836
2018-09-25,0.3184133156883092
2018-09-26,0.9890585455871669
2018-09-27,0.3359205655554255
2018-09-28,0.37254806484040914
2018-10-01,0.3329409749168071
2018-10-02,0.2537685797352598
2018-10-03,0.07917725691463451
2018-10-04,0.015198331865642123
2018-10-05,0.7291737869804082
2018-10-08,0.3923598221932483
2018-10-09,0.3611720565403692
2018-10-10,0.6893782149427472
2018-10-11,0.12198785010356239
2018-10-12,0.5895001437267315
2018-10-15,0.5368685532906323
2018-10-16,0.26705237914191715
2018-10-17,0.35000557467614
2018-10-18,0.7717774585969289
2018-10-19,0.668124391009793
2018-10-22,0.7608244349692735
2018-10-23,0.4659992525964768
2018-10-24,0.45550431977493266
2018-10-25,0.4729165885376785
2018-10-26,0.9622438234114051
2018-10-29,0.13129435753668062
2018-10-30,0.5185122267812854
2018-10-31,0.6946010070743026
2018-11-01,0.5171328377243946
2018-11-02,0.6196077736140169
2018-11-05,0.15662565733487466
2018-11-06,0.8782830205429548
2018-11-07,0.91217445767471
2018-11-08,0.021131279141537895
2018-11-09,0.8099100757382883
2018-11-12,0.6561877426204227
2018-11-13,0.32470151500782807
2018-11-14,0.9262710433207951
2018-11-15,0.5279889296964625
2018-11-16,0.6779206037292164
2018-11-19,0.8211634311503369
2018-11-20,0.5031824640583062
2018-11-21,0.41760125861295616
2018-11-23,0.45466771697961317
2018-11-26,0.9340913763973896
2018-11-27,0.3353367895727253
2018-11-28,0.4750438433324088
2018-11-29,0.7666348876607899
2018-11-30,0.6937939736565439
2018-12-03,0.34738280222106477
2018-12-04,0.7878033227988536
2018-12-06,0.7466985116177226
2018-12-07,0.1943917362007782
2018-12-10,0.4064419143319594
2018-12-11,0.3576906279133326
2018-12-12,0.4121467880746369
2018-12-13,0.9471570979611271
2018-12-14,0.9288696835440814
2018-12-17,0.02282080578643031
2018-12-18,0.7875306195094007
2018-12-19,0.5374024085130509
2018-12-20,0.38999426928410463
2018-12-21,0.3925071261534505
2018-12-24,0.11391408044414231
2018-12-26,0.21494741525094152
2018-12-27,0.9935152763766588
2018-12-28,0.8499139536623695
2018-12-31,0.044936752431237625
2019-01-02,0.2923545159694294
2019-01-03,0.1447269936960659
2019-01-04,0.6087924046702761
2019-01-07,0.22514279833302087
2019-01-08,0.4129487448424938
2019-01-09,0.074226219847918
2019-01-10,0.4486842245505571
2019-01-11,0.6363364056524218
2019-01-14,0.947611021741042
2019-01-15,0.6377940916919208
2019-01-16,0.0879187698518491
2019-01-17,0.04665906042758827
2019-01-18,0.4750156047259364
2019-01-22,0.9433366175973238
2019-01-23,0.1336321702998321
2019-01-24,0.4114106700094393
2019-01-25,0.19443741283676752
2019-01-28,0.9812583417069759
2019-01-29,0.29033572444556865
2019-01-30,0.7287367556894155
2019-01-31,0.3327389101415742
2019-02-01,0.055458440819615484
2019-02-04,0.30959489689385566
2019-02-05,0.39251637328897415
2019-02-06,0.34146145868117916
2019-02-07,0.14714263145459394
2019-02-08,0.6920994357555925
2019-02-11,0.42209050178320306
2019-02-12,0.7071496353164131
2019-02-13,0.9607284241577942
2019-02-14,0.9813136161477813
2019-02-15,0.913511504936653
2019-02-19,0.4461283546172229
2019-02-20,0.3959996186443846
2019-02-21,0.6509233178256026
2019-02-22,0.5750637356647351
2019-02-25,0.6793472224008146
2019-02-26,0.8586684483576931
2019-02-27,0.5946381419215845
2019-02-28,0.6269452146789397
2019-03-01,0.405649588655395
2019-03-04,0.08511164781642433
2019-03-05,0.29176670083559697
2019-03-06,0.9995430793031032
2019-03-07,0.93903694809524
2019-03-08,0.19798930356871802
2019-03-11,0.8061691957505759
2019-03-12,0.23495245603117965
2019-03-13,0.8867339001139287
2019-03-14,0.3186037676594602
2019-03-15,0.09604122612465071
2019-03-18,0.9959180045414134
2019-03-19,0.026926767381613148
2019-03-20,0.4350362956236338
2019-03-21,0.2833192928595981
2019-03-22,0.6416042963935397
2019-03-25,0.39768255744974057
2019-03-26,0.024240734061746982
2019-03-27,0.6644868973506123
2019-03-28,0.22625325716073663
2019-03-29,0.6969154396847622
2019-04-01,0.7617425718630212
2019-04-02,0.31889686060498335
2019-04-03,0.18063371836116648
2019-04-04,0.24658251808906206
2019-04-05,0.15268445683641063
2019-04-08,0.515824614246919
2019-04-09,0.06753726467734
2019-04-10,0.022624388019698682
2019-04-11,0.6892714669629252
2019-04-12,0.9208412798904103
2019-04-15,0.02290320180405625
2019-04-16,0.5772086701837069
2019-04-17,0.15889638102749926
2019-04-18,0.40121713054081043
2019-04-22,0.2944698716678906
2019-04-23,0.8015452733061812
2019-04-24,0.14068038122064996
2019-04-25,0.3603722807530042
2019-04-26,0.6975389084000482
2019-04-29,0.6782268483489698
2019-04-30,0.08567567581048618
2019-05-01,0.7171222122551156
2019-05-02,0.4974072370904088
2019-05-03,0.39979072535360183
2019-05-06,0.8619769802220293
2019-05-07,0.26617050174838686
2019-05-08,0.45344755138050286
2019-05-09,0.26597739178325763
2019-05-10,0.2801330846007931
2019-05-13,0.8956475780034968
2019-05-14,0.6141033378544196
2019-05-15,0.05967454237197711
2019-05-16,0.768749927619606
2019-05-17,0.11137627839570874
2019-05-20,0.15324472751216756
2019-05-21,0.05949921960716953
2019-05-22,0.7000271254297767
2019-05-23,0.38492989566023195
2019-05-24,0.31541486276178865
2019-05-28,0.9963371830416589
2019-05-29,0.1280793769999059
2019-05-30,0.4619010371530071
2019-05-31,0.0286092251838872
2019-06-03,0.44769112632131214
2019-06-04,0.9433572030100545
2019-06-05,0.9384615376032737
2019-06-06,0.28673449346803404
2019-06-07,0.8715975045739951
2019-06-10,0.8384662177829638
2019-06-11,0.03965221498344951
2019-06-12,0.7247737994525226
2019-06-13,0.2682592664679757
2019-06-14,0.438927424551835
2019-06-17,0.47502920946579985
2019-06-18,0.9519723713990282
2019-06-19,0.43004883938383376
2019-06-20,0.13727081447628842
2019-06-21,0.9469303347965088
2019-06-24,0.38078171249430537
2019-06-25,0.7011019402843127
2019-06-26,0.8032341089666357
2019-06-27,0.7578673544699772
2019-06-28,0.24689622893942698
2019-07-01,0.1610142508954201
2019-07-02,0.054473012672183074
2019-07-03,0.14020414083489774
2019-07-05,0.945340263078649
2019-07-08,0.5043490664827045
2019-07-09,0.4332209222348774
2019-07-10,0.7342080350108586
2019-07-11,0.9679720050422295
2019-07-12,0.42729175437312417
2019-07-15,0.1979983204275254
2019-07-16,0.738102758873266
2019-07-17,0.5198054606725767
2019-07-18,0.13762284406272818
2019-07-19,0.8156556016167673
2019-07-22,0.98339456180852
2019-07-23,0.15648725001802333
2019-07-24,0.8568188096463886
2019-07-25,0.14930018698736214
2019-07-26,0.2405809822362731
2019-07-29,0.14645046725164002
2019-07-30,0.5897694265396026
2019-07-31,0.3500471804999029
2019-08-01,0.014168673673170873
2019-08-02,0.7418243668755695
2019-08-05,0.7562145814475129
2019-08-06,0.218600119374445
2019-08-07,0.5948673409288079
2019-08-08,0.9620326017381869
2019-08-09,0.9069267163871382
2019-08-12,0.7505983012852981
2019-08-13,0.7911880364388116
2019-08-14,0.9783659052556772
2019-08-15,0.18770258830407582
2019-08-16,0.8371200473309154
2019-08-19,0.4762587877757195
2019-08-20,0.2513751279955142
2019-08-21,0.8314906659621645
2019-08-22,0.17382559566555122
2019-08-23,0.06633568255742794
2019-08-26,0.6331214872346248
2019-08-27,0.08448841004370766
2019-08-28,0.18638187096685654
2019-08-29,0.9504506348535752
2019-08-30,0.9747495838740272
2019-09-03,0.15539433085052867
2019-09-04,0.06227584914577289
2019-09-05,0.6023348791317573
2019-09-06,0.3455750257824427
2019-09-09,0.08392519664638043
2019-09-10,0.08495838966973357
2019-09-11,0.1280438945518182
2019-09-12,0.8529034600710683
2019-09-13,0.5903581522382305
2019-09-16,0.6830360738290113
2019-09-17,0.6720428662531479
2019-09-18,0.8181585768100621
2019-09-19,0.49070406909999664
2019-09-20,0.2787746199481169
2019-09-23,0.909665677167549
2019-09-24,0.7272254989515567
2019-09-25,0.9474459642284541
2019-09-26,0.05869953965328223
2019-09-27,0.5184929319644985
2019-09-30,0.8148285270451283
2019-10-01,0.584470612316976
2019-10-02,0.9822598018304451
2019-10-03,0.5530343408894984
2019-10-04,0.014037783202034304
2019-10-07,0.8398800608804663
2019-10-08,0.1490063211216387
2019-10-09,0.3071228717087109
2019-10-10,0.2765359364810388
2019-10-11,0.14021306057933813
2019-10-14,0.5976418406397724
2019-10-15,0.5964818500880781
2019-10-16,0.13031313242955578
2019-10-17,0.841575181205233
2019-10-18,0.035913304337625296
2019-10-21,0.4815318837243976
2019-10-22,0.6798034575614924
2019-10-23,0.03973032409530097
2019-10-24,0.06361888389393333
2019-10-25,0.22916657436499022
2019-10-28,0.5604227460359723
2019-10-29,0.9975180824992618
2019-10-30,0.5841369085913313
2019-10-31,0.5871256499424894
2019-11-01,0.5941897149112139
2019-11-04,0.05461545348592767
2019-11-05,0.10484685845486175
2019-11-06,0.3200855395510349
2019-11-07,0.01570383877529713
2019-11-08,0.7311978082675881
2019-11-11,0.758472891171402
2019-11-12,0.10690076848801011
2019-11-13,0.3638084476606438
2019-11-14,0.7058137363551442
2019-11-15,0.49690037972578827
2019-11-18,0.17542949070862757
2019-11-19,0.6912491852981473
2019-11-20,0.0236179732620464
2019-11-21,0.652176254057671
2019-11-22,0.8741894931379081
2019-11-25,0.5921350972943747
2019-11-26,0.40625422872270656
2019-11-27,0.1285789947399395
2019-11-29,0.7068370950442086
2019-12-02,0.6574260125958303
2019-12-03,0.06889010369119097
2019-12-04,0.5797823564237771
2019-12-05,0.6068303258538623
2019-12-06,0.2789512888237434
2019-12-09,0.8994968800742036
2019-12-10,0.5616577363418382
2019-12-11,0.8283203159561319
2019-12-12,0.47112769760653905
2019-12-13,0.6599710327951674
2019-12-16,0.9209746086479886
2019-12-17,0.5497293137409217
2019-12-18,0.15185455514182034
2019-12-19,0.666644363194212
2019-12-20,0.7850560412973592
2019-12-23,0.6325793711958563
2019-12-24,0.06641607923448367
2019-12-26,0.7441618559641093
2019-12-27,0.20701589827490385
2019-12-30,0.3663722645185842
2019-12-31,0.20827570553366326
2020-01-02,0.6889834806185303
2020-01-03,0.6071384286341988
2020-01-06,0.7021285659226938
2020-01-07,0.7518459327011019
2020-01-08,0.5893008133602827
2020-01-09,0.39668731357135134
2020-01-10,0.7314963326086955
2020-01-13,0.9520603288600265
2020-01-14,0.049978823498998626
2020-01-15,0.5406471328774535
2020-01-16,0.40887884723799695
2020-01-17,0.5660272066852614
2020-01-21,0.24147225036695164
2020-01-22,0.6275328406508373
2020-01-23,0.13772749384393979
2020-01-24,0.0028134310543647123
2020-01-27,0.14784151393213818
2020-01-28,0.11495155769761922
2020-01-29,0.16534353914591204
2020-01-30,0.9603928553027263
2020-01-31,0.08462480906090009
2020-02-03,0.5235412197868015
2020-02-04,0.38382651621932784
2020-02-05,0.19817241138867292
2020-02-06,0.10634040301581904
2020-02-07,0.051537933145397896
2020-02-10,0.8667799929973615
2020-02-11,0.13910328710552444
2020-02-12,0.3005033155877821
2020-02-13,0.5129551715580656
2020-02-14,0.6457809807514905
2020-02-18,0.42240787265398316
2020-02-19,0.26296872529233517
2020-02-20,0.24958794439363097
2020-02-21,0.7131636602679029
2020-02-24,0.1593731249516055
2020-02-25,0.017753954821697948
2020-02-26,0.7001643247913577
2020-02-27,0.4312290539810849
2020-02-28,0.25140522406201504
2020-03-02,0.10915339102550947
2020-03-03,0.6481530828937938
2020-03-04,0.3063912326424115
2020-03-05,0.5255462571600266
2020-03-06,0.7512303345210132
2020-03-09,0.9076273468514393
2020-03-10,0.4216190379571281
2020-03-11,0.9707923999686595
2020-03-12,0.809017584852258
2020-03-13,0.6318470120431678
2020-03-16,0.7126230259322025
2020-03-17,0.45073043521014966
2020-03-18,0.543953247810169
2020-03-19,0.5678140323675039
2020-03-20,0.2712675650609704
2020-03-23,0.3817915312036151
2020-03-24,0.40563475235966595
2020-03-25,0.4503889339609599
2020-03-26,0.3021856738372418
2020-03-27,0.2505933953287848
2020-03-30,0.4326146426965124
2020-03-31,0.1791566294413116
2020-04-01,0.27128652720437385
2020-04-02,0.33678850194703414
2020-04-03,0.6176073528238476
2020-04-06,0.7914524940936496
2020-04-07,0.2231011336301103
2020-04-08,0.7044960207452692
2020-04-09,0.8881099049245367
2020-04-13,0.4317881024725154
2020-04-14,0.19989537765462373
2020-04-15,0.9328028526631295
2020-04-16,0.6215838059798374
2020-04-17,0.09358014539932868
2020-04-20,0.5009830634755092
2020-04-21,0.43799641854907545
2020-04-22,0.30911762069074744
2020-04-23,0.387554052239673
2020-04-24,0.6212875385666397
2020-04-27,0.6417782200800921
2020-04-28,0.12092804096615395
2020-04-29,0.7285223458781481
2020-04-30,0.8599268801210836
2020-05-01,0.7274438180905193
2020-05-04,0.42279237922388324
2020-05-05,0.020458156538527672
2020-05-06,0.6270265395026011
2020-05-07,0.13184943937520932
2020-05-08,0.5355187726723404
2020-05-11,0.3795509951233962
2020-05-12,0.8098945756232618
2020-05-13,0.025986597070342676
2020-05-14,0.7184677052041563
2020-05-15,0.012919431701741368
2020-05-18,0.3833488991407562
2020-05-19,0.786467235041998
2020-05-20,0.6864554296368782
2020-05-21,0.5757854225730996
2020-05-22,0.45371338946163575
2020-05-26,0.833195269888157
2020-05-27,0.4402625124158286
2020-05-28,0.2052118130947369
2020-05-29,0.38683102985732776
2020-06-01,0.5887735528481418
2020-06-02,0.9251779178952018
2020-06-03,0.9106419847480322
2020-06-04,0.607380124757121
2020-06-05,0.003493956345454796
2020-06-08,0.9597608077749887
2020-06-09,0.505590422337112
2020-06-10,0.6755307664974735
2020-06-11,0.9923584837593342
2020-06-12,0.826579113201178
